Stralcio,Repertorio
"Credo che gli oratori possano permettere ai giovani di fare esperienze qualificanti, capaci di stimolare i giovani a prendersi cura del mondo attorno a loro senza chiudersi in una mentalità puramente ripiegata sulla pura autorealizzazione ma che colga nel ""Prendersi cura"" (degli altri, dell'ambiente, della polis) un tratto fondamentale dell'umano.",OPINIONE
"Recup è un'attività sociale attiva, che ha un obiettivo molto pratico.",GIUDIZIO
"Aiuta a far sentire subito utili i volontari, aprendoli anche a nuove frontiere di ragionamento",SANCIRE
Il nostro Ente si mette a disposizione per fare rete con tutti gli interlocutori del territorio ,SANCIRE
e si impegnerà a coinvolgere il maggior numero possibile di studenti nelle attività.,DICHIARAZIONE DI INTENTI
Inoltre mettiamo a disposizione il know how dei nostri formatori per ciò che attiene la gestione e motivazione dei giovani.,DESCRIZIONE
"Il circolo giovanile è un luogo in cui costruire relazioni significative ed usufruire di opportunità utili a promuovere e sviluppare l'interazione e competenze. Il centro offre occasioni di libera aggregazione, attività di sostegno scolastico e attività laboratoriali.
L'obiettivo è quello di diventare punto di socializzazione, di partecipazione e formazione ""non formale"". Ci piace promuovere attività di raccordo e collaborazione permanente sul territorio cittadino in modo da permettere un'azione sinergica e un confronto costante rispetto alle metodologie e agli obiettivi prefissati.
Il Circolo giovanile è un luogo in cui incontrarsi, raccontarsi, confrontarsi e conoscersi, è uno spazio fisico e dunque stabile e riconoscibile. È anche uno spazio simbolico, che rappresenta l'impegno che la comunità si assume nei confronti delle nuove generazioni.",DESCRIZIONE
Ostacolo: Poco personale comunale (stabile) dedicato alle politiche giovanili ,SANCIRE
Strategie: istituzione del tavolo politiche giovanile,SANCIRE
Il tenere insieme i tanti aspetti e impegni lavorativi con le varie proposte/progetti presenti sul territorio,DESCRIZIONE
"Il carico di lavoro degli uffici talvolta ostacola la possibilità del Comune di mettersi a disposizione. Laddove all'Amministrazione comunale siano chiesti contributi economici, purtroppo il contesto finanziario dell'ente non consente di darvi seguito.",GIUSTIFICAZIONE
"Si tratta di due problematiche interconnesse, in quanto l'incremento di dotazione degli uffici richiede investimenti economici, e che, sino al termine del piano di riequilibrio dovuto al pre-dissesto dell'Ente, non possano trovare soluzione.",CONSIDERAZIONE
le nostre realtà sono impostate già come descritto nella risposta precedente,NON RISPOSTA
le nostre realtà sono impostate già come descritto nella risposta precedente,NON RISPOSTA
La pandemia ha avuto un impatto notevole sui giovani quindi stiamo cercando di elaborare strategie e progetti che favoriscano il protagonismo giovanile,GENERALIZZAZIONE
"mancanza di fondi, difficolta di coinvolgere attivamente i giovani",SANCIRE
"NON è FACILE COINVOLGERE I GIOVANI NELLE NOSTRE ATTIVITA',",GIUDIZIO
PROBABILMENTE NON ABBIAMO ANCORA TROVATO UN CANALE LINGUISTICO ADEGUATO,GIUSTIFICAZIONE
Le difficoltà burocratiche ed economiche con cui ci misuriamo giornalmente.,SANCIRE
Rintracciare fondi all'interno del bilancio comunale è un ostacolo,DESCRIZIONE
"Ostacoli di bilancio (scarsa disponibilità di spese correnti),",SANCIRE
per ovviare partecipiamo a bandi regionali/statali.,DESCRIZIONE
"Difficoltà a mantenere vive le associazioni sul territorio,",SANCIRE
probabilmente bisognerebbe creare una partnership con associazioni giovanili di comuni limitrofi (ad esempio comune di Pantigliate).,SANCIRE
Gli ostacoli principali sono di natura strettamente economica,SANCIRE
(siamo un Comune in disavanzo tecnico),SPECIFICAZIONE
"le risorse sono il principale problema,",SANCIRE
abbiamo bisogno di poter accedere ad offerte che rispondano agli interessi ed ai bisogni dei ragazzi ma molto spesso gli appalti non lo permettono.,CONTRAPPOSIZIONE
Noi ci riteniamo fortunati avendo un amministrazione che interviene nel momento in cui può farlo,VALUTAZIONE
ma anche qui non è dovuto o scontato.,SPECIFICAZIONE
Non vedo ostacoli. Continuiamo a lavorare in rete con le istituzioni e le diverse associazioni che si occupano di giovani sul territorio,VALUTAZIONE
Il protagonismo giovanile è uno degli obiettivi primari della nostra associazione.,COMMENTO
"Legambiente nazionale ha realizzato, nell'ambito del progetto ECCO (economie circolari e di comunità), un lavoro sui green jobs che potrebbe orientare i ragazzi alla scelta di un percorso lavorativo che metta al centro la sostenibilità.",IMPLICAZIONI
Difficoltà nel coinvolgere i giovani.,SANCIRE
"Con l'educativa territoriale e la presenza delle realtà, anche coordinandosi può facilitare l'intercettazione dei giovani.",SANCIRE
Rientrare in una logica di servizio per soddisfare la richiesta di portare un risultato a casa.,GENERALIZZAZIONE
La strategia è quella del ruolo dell'educatrice di comunità che non attiva direttamente dei servizi ma si pone come facilitatrice di incontri e realizzazione di azioni comuni,DESCRIZIONE
al momento è stato avviato il tavolo delle politiche giovanili che si propone di coordinare le realtà territoriali che si occupano di giovani,DESCRIZIONE
interessante sarebbe creare un grande evento annuale che coinvolga i giovani da organizzare insieme a loro,GIUDIZIO
"non ci sono specifici ostacoli, ",SANCIRE
bisogna attivare più azioni che possano arrivare tutte allo stesso obiettivo finale di incrementare il protagonismo dei giovani sul territorio,GENERALIZZAZIONE
Complessa struttura sociale e territoriale di Pioltello.,GIUDIZIO
Risorse economiche non sufficienti per rispondere ai bisogni.,SANCIRE
Creare una rete sempre più capillare.,SANCIRE
Da un lato un ostacolo di mandato ed economico,SANCIRE
superabile attraverso la condivisione di intenti e progetti con l'Amministrazione; ,SANCIRE
"dall'altro un ostacolo legato alla governance dei progetti, data la necessità di operare un costante raccordo tra i vari soggetti coinvolti affinchè gli obiettivi e la modalità per la loro realizzazione siano sempre condivisi",CONSIDERAZIONE
/,NON RISPOSTA
Coinvolgimento degli snodi territoriali utili a costruire occasioni di protagonismo giovanile,SANCIRE
Nuove strategie comunicative nei confronti dei giovani più in linea con le loro modalità,COMMENTO
Mancanza del senso di realtá; mancanza di senso civico,SANCIRE
punti critici: difficoltà per il servizio ad incontrarli e a coinvolgerli in un progetto comune.,SANCIRE
"POCO ASCOLTO , COINVOLGIMENTO INIZIALE",SANCIRE
"contesto sociale prestazionale, prendere un impegno, possibilità poco prendibili,",SANCIRE
"1) fatica di intercettare i giovani
2) fatica ad individuare un linguaggio che “arrivi”
3) staticità dei servizi",SANCIRE
La criticità principale è pensare da adulti/istituzioni a cosa pensiamo occorra ai giovani dando per scontato esigenze non realmente rilevate.,VALUTAZIONE
"difficile avere il loro tempo, difficile coinvolgerli,",SANCIRE
Far comprendere l'obiettivo dei progetti proposti,DESCRIZIONE
"La fiducia verso il servizio, ",SANCIRE
la difficoltà nel mettersi in gioco in un momento come questo,GIUSTIFICAZIONE
"e spesso i comuni stessi che sono poco interessati, nel concreto, a promuovere protagonismo preferendo attività pre-impostate.",DERESPONSABILIZZAZIONE
- difficoltà nell'identificare le strategie più funzionali che permettano di raggiungere ed agganciare i giovani e di promuovere la motivazione al coinvolgimento -,SANCIRE
- rigidità delle posizioni degli enti con cui i servizi di protagonismo giovanile si interfacciano,SANCIRE
Credo sia un aspetto fisiologico l’essere un po’ incostanti nell’approccio di un impegno duraturo nel tempo.,GIUSTIFICAZIONE
"La diffidenza nei confronti di ogni proposta che viene ""calata dall'alto"" da soggetti con cui non hanno rapporti diretti",DESCRIZIONE
"Mancanza di spazi, coordinamento proposte ed idee.",SANCIRE
1) radicarsi nelle proprie abitudini e non provare il cambiamento ,SANCIRE
"(stessi luoghi di ritrovo/tipologie di serate. Es: Centro commerciale, Pub)",SPECIFICAZIONE
L'eventualità che si attivino politiche e servizi troppo politicizzati e che risultino quindi divisivi,IMPLICAZIONI
Si potrebbe incappare in un non recepimento delle proposte/informazioni,POSSIBILITÀ
"Aspetti critici: portare all’eccesso comportamenti negativi, irrispettosi e poco attenti agli altri",SANCIRE
"E' difficile coinvolgere i ragazzi in percorsi in cui è richiesto un impegno e una partecipazione attiva ""programmata"", vivono maggiormente l'estemporaneità dell'esperienza.",GIUSTIFICAZIONE
"Riuscire ad utilizzare una comunicazione efficace e “giovanile”, che si adegui alle fasce d’età",DESCRIZIONE
competizione negativa tra realtà di uno stesso territorio,SANCIRE
è difficile tirar fuori da loro ciò che pensano e ciò che vorrebbero fare.,SANCIRE
"1- le azioni di protagonismo giovanile danno e i risultati in termini di acquisizione di competenza, riconoscimento social e personale meno immediate;",GIUDIZIO
"2 - la difficoltà di rendere appetibile agli occhi dei giovani le azioni di protagonismo giovanile sia per quanto scritto al punto 1 sia perchè richiedenti un impegno, una costanza e quindi un investimento da parte del giovane, spesso inclini voler tutto e subito e al minor sforzo.",DERESPONSABILIZZAZIONE
Hanno bisogno di continui sostegni e stimoli,SANCIRE
"Possibile lettura parziale della realtà giovanile, difficoltà a raggiungere tutti gli stakeholder senza realtà strutturate e coinvolte nel processo di rilevazione",SANCIRE
gli stessi di prima: i punti di forza sono quelli oggi più in crisi,COMMENTO
"Difficoltà ad abitare il mondo reale. Difficoltà a staccarsi dal mondo virtuale. Confusione e fusione tra questi due mondi. Difficoltà a distinguere il ""vero"" dal ""falso"" (Es. Fake news manipolatorie). Il virtuale come panacea, rispetto alla soluzione di problemi, anche conflittuali della società.",SANCIRE
Punto di caduta: criteri e teorie personali dell'adulto.,SANCIRE
"Chi pensa appartiene ad un'altra generazione. Non sono i giovani a pensare per loro. È una roba per giovani, organizzata da vecchi. ",DESCRIZIONE
"Creare le condizioni, stare dietro le quinte.",SANCIRE
Con il covid si è fermato tutto. ,SANCIRE
"Come hanno fatto i giovani a stare a casa? I ragazzi si sono comportati bene, hanno tutta la mia comprensione.",NON RISPOSTA
"Noi adulti abbiamo dei contesti, missione, idee. I giovani sono bravi e validi non se aderiscono alle nostre proposte, alle nostre idee. Parto da loro, per lasciare che creino delle opere. L'adulto non ti dice di no, ti mostra altre vie, che il mondo è altro. Investire sul capitale umano, promuovendo la loro personalità. Alcuni hanno l'intelligenza pratica.",NON RISPOSTA
"I nostri ragazzi sentono di sentirsi ultimi, attuano atteggiamenti per restare nel ruolo di ultimo. Si difendono. Non credono più in se stessi.",SANCIRE
"Se non hanno spazi adeguati, il rischio è che facciano casino comunque in giro.",COMMENTO
Intolleranza. Conseguenze.,SANCIRE
Attività preconfezionate non interessano. Co-costruire. La debolezza è il coinvolgimento.,SANCIRE
"Pensare ai giovani come ad un target è difficile, è pensare ad un mondo molto sfaccettato. È difficile pensare ad un progetto che possa coinvolgere persone con esigenze molto diverse.",GIUSTIFICAZIONE
Il loro nichilismo,SANCIRE
Criticità adulta nel lasciare spazio ai giovani,SANCIRE
1) Scarsa apertura delle associazioni e dei gruppi nei confronti dei giovani; ,SANCIRE
"2) contrapposizione da parte della Parrocchia nei confronti del Comune, ovvero poca capacità di considerare la società laica come prosecuzione naturale del ""servizio"" fatto in Oratorio; ",DESCRIZIONE
"3) chiusura dei ragazzi, in generale",SANCIRE
L'attenzione di farlo passare nel modo giusto sia ai ragazzi sia alle istituzioni e alle amministrazioni.,SANCIRE
"-il rischio di perdere focus e obiettivo.
-l'individualismo ",SANCIRE
(no briglie sciolte).,COMMENTO
"Non possono essere punti di critici separati, i temi sono concatenati tra loro.",COMMENTO
Mentalità adulta che non favorisce l’accoglienza delle proposte dei giovani,DESCRIZIONE
" (a parole si, ma poi mette difficoltà, vicoli, etc.)",SPECIFICAZIONE
"I ragazzi da soli si perderebbero. Ci deve essere collaborazione tra giovani e adulti con esperienza. C’è bisogno di qualcuno che aiuti i giovani a organizzarsi (strutture, tempistiche)",COMMENTO
"La famiglia pone fiducia e autonomia ai figli, che non sempre però ci mettono costanza nell’impegno preso.",DESCRIZIONE
La relazione con la famiglia è complessa perché vedi che il sostegno e la fiducia che viene data è molto diversa. Molti genitori spesso hanno solo l’approccio sul risultato e non sul divertimento.,VALUTAZIONE
In termini di interesse c’è un livellamento verso basso.,SANCIRE
Rischio di dispersione sociale e isolamento,SANCIRE
L’attenzione al singolo è faticosa perchè non si trovano persone disponibili a farlo.,GIUSTIFICAZIONE
"- Mancanza di riferimenti stabili
- Ai giovani mancano le chiavi di accesso per poter leggere le situazioni. ",SANCIRE
Gli adulti non devono dare niente per scontato. Devono stargli accanto per fargli vedere le cose da un altro punto di vista possibile.,COMMENTO
Comunicazione - ,SANCIRE
territorio diviso su più frazioni -,DESCRIZIONE
Punti di forza: Prendere atto che sono i futuri gestori della vita sociale economica e politica del paese - che sono a conoscenza del contesto storico dal punto di vista di usi e costumi e linguaggi - ,DESCRIZIONE
Punti critici: mancanza di spazi aggregativi- rischio frammentazione delle idee,COMMENTO
L'aspetto critico è che è difficile comprendere che l'azione generativa con i giovani parte da una condivisione delle loro istanze sulla base delle quali costruire ipotesi progettuali. Si tende a proporre i soliti format ai quali fanno sempre più fatica ad aderire. ,COMMENTO
Punto di forza sarebbe avere un'amministrazione comunale che condivide questo approccio nel mettere a disposizione le risorse necessarie.,GENERALIZZAZIONE
Collegamento con il mondo reale; sviluppo della personalità; sviluppo del senso civico; sviluppo della partecipazione attiva; senso del gruppo,SANCIRE
"I ruoli professionali dovrebbero essere smart, flessibili, suscitare curiosità che possano attirare il loro interesse e coinvolgimento.",IMPLICAZIONI
Le proposte dovrebbero nascere dalla loro volontà e non dalla volontà di altri (servizi),SANCIRE
"PARTECIPAZIONE, CHIAREZZA DEI DESIDERATA, VISIBILITA'",SANCIRE
"essere risorsa per la comunità, sviluppare competenze da cittadino e anche professionali, conoscenza di se, conoscenza del territorio",SANCIRE
"Il punto di forza della promozione del protagonismo dei giovani è la strategicità del loro ruolo all'interno della comunità intesa come possibilità di cogestire con gli adulti svariati contenuti ricavandone delle occasioni di ""vita"".",DESCRIZIONE
"adulti competenti, forza del gruppo, tecnologici",SANCIRE
Attivazioni di giovani in attività di cittadinanza attiva,GENERALIZZAZIONE
"Crescita
Responsabilità
Vivere il territorio nel rispetto e come luogo di crescit",SANCIRE
"Aumentare consapevolezza, creare connessioni e senso di appartenenza",SANCIRE
- costruzione di reti di condivisione e supporto - promozione di una maggiore consapevolezza rispetto al ruolo che i ragazzi possono ricoprire nella comunità di appartenenze ,SANCIRE
- costruzione di spazi aggregativi e di socializzazione,DESCRIZIONE
"Esuberanza, voglia di sporcarsi le mani e di sperimentare cose nuove",SANCIRE
L'unico modo per riuscire a raggiungere i giovani è coinvolgerli in attività e proposte è saper parlare loro attraverso i loro stessi strumenti. L'utilizzo di social media è la possibilità di confrontarsi in tempo reale coi coetanei sono il miglior modo di raggiungere questo fine,NON RISPOSTA
"Creare aggregazione, incontro, condivisione e scambio esperienze. Sono rimasti per tutto questo periodo isolati e penalizzati.",NON RISPOSTA
"1) coinvolgimento dei giovani e della loro ""energia"" nella vita cittadina ",SANCIRE
2) immaginazione e voglia di futuro,SANCIRE
Formazione della persona,SANCIRE
Cittadinanza più felice e consapevole,GIUDIZIO
Attivazione di più possibilità di scelta dei servizi da parte dei ragazzi,SANCIRE
Creare interesse e di conseguenza partecipazione ed eventualmente lavoro qualificato,CAUSA
"Punti di forza: educazione allo sport e alla disciplina sportiva, rispetto delle regole e dei ruoli.",SANCIRE
"Offrire occasioni di crescita ai ragazzi; permettergli di conoscere e incontrare le realtà del territorio, formali e informali; avviarli all'esperienza dell'essere cittadino, per conoscerne diritti e doveri; permettere ai ruoli professionali/formali territoriali (servizi sociali, assessori..) di incontrare e conoscere i giovani e i loro bisogni.",DESCRIZIONE
"Spronare i giovani all’attivazione
Offrire a loro più possibilità",SANCIRE
"Maggiore cura verso il territorio e la comunità da parte dei giovani, maggiore collaborazione con adulti e anziani.",SANCIRE
"- dare ai giovani la possibilità di fare un'esperienza
- far capire ai ragazzi che ciò che pensano o ciò che vogliono fare può essere realizzabile e realizzato.
- parte da loro.",SANCIRE
"PUNTI DI FORZA:
1. fornire ai giovani un'occasione in cui attraverso il fare ridare significato e senso alla loro quotidianità spesso priva di contenuto valoriale e attraverso il prodotto significarsi come soggetto di valore e di ""utilità"" per la comunità;",DESCRIZIONE
2. avere occasione di acquisire competenze sociali e di trasferirle al gruppo dei pari;,DESCRIZIONE
"3. essere agente di un cambiamento sia per il suo personale percorso di di vita sia del ""sistema"" (inteso come gruppo famiglia, scuola, dei pari, . qualsiasi contesto a cui lui aderisce sia in modo continuativo che estemporaneo) in cui si colloca;",DESCRIZIONE
"Offrire ai giovani una possibilità concreta per esprimere il loro potenziale, avere un punto di vista diverso",SANCIRE
"Coinvolgimento attivo dei giovani, mappatura dei reali bisogni, avere contezza di quanto accade per una programmazione efficace e rispondente alle aspettative",SANCIRE
sociale,GENERALIZZAZIONE
capacità di vivere più situazioni in contemporanea; flessibilità,SANCIRE
"Co-costruire un percorso che dà voce ai giovani, alle esigenze reali.",SANCIRE
"Il punto di forza dei giovani è di essere giovani. Sono una pianta da annaffiare, bisogna capire quale terreno.",GENERALIZZAZIONE
I progetti scolastici sono presentati in modo giusto e vengono recepiti in modo giusto,GIUDIZIO
", non è detto che poi lo facciano.",SPECIFICAZIONE
 I ragazzi sono contenti delle proposte.,GIUDIZIO
"16-25 anni. Creare un contesto che permetta loro di uscire così come sono. Creatività e carisma, dono di grazia. ",SANCIRE
"Quello che hai tu non ce l'ha nessuno. Carisma è una quota di spirito, gratis. Ognuno ne ha un po', speciale.",COMMENTO
Gratificazione,SANCIRE
"Devono avere un luogo, delle possibilità. ",SANCIRE
"È giusto che ci siano locali a misura, ma tutto ha un limite.",CONTRAPPOSIZIONE
Provare insieme a capire le regole.,SANCIRE
"La città offre attività interessanti, ma è difficile coinvolgerli. Tentare di fare connessioni tra occasioni e loro desideri.",SANCIRE
In una situazione di deserto è più facile essere performanti. È da un po' che non si propongono cose .,NON RISPOSTA
"Partecipazione alla vita pubblica, renderli consapevoli del proprio futuro. Lavorare su loro stessi.",SANCIRE
"Diventare adulti, realizzare desideri e sogni",GENERALIZZAZIONE
", avere uno sguardo sul futuro (guardare avanti e intorno)",SANCIRE
1) Varietà dell'offerta di associazioni/gruppi presenti e attivi sul territorio;,SANCIRE
"2) Buona comunicazione fra Parrocchia (attuale ""sede"" dei ragazzi) e Comune (futuro campo d'azione dei ragazzi);",GIUDIZIO
"3) La presenza di Kmzero, progetto di politiche giovanili comunale",DESCRIZIONE
"Due fasi da distinguere. La prima fase la vedrei come l'avvio di un progetto in cui vuoi far partire un percorso di politiche giovanili, mentre la seconda a progetto avviato e si vuole organizzare l’offerta.",DESCRIZIONE
"Nella prima fase è difficile trovare la modalità per attivare, mentre nella seconda fase è più semplice. Quindi quando un progetto è iniziato poi si autoalimenta.",SANCIRE
"Se poi si attivano i ragazzi, poi quello che fanno funziona bene ed è valido, riescono poi a trovare le competenze per farlo e farlo bene, ossia è utile a loro e agli adulti.",IMPLICAZIONI
Ha chiaramente una forza diversa da quello che viene attivato dall’adulto.,SPECIFICAZIONE
collaborazione tra associazioni sportive ed enti locali FONDAMENTALE. creare rete di comunicazione e interscambio.,SANCIRE
"Non possono essere punti di forza separati, i temi sono concatenati tra loro",COMMENTO
"Permette di ridare vita ad una città.
I giovani che “colorano” la comunità – sono il seme di quello che c’è in ottica di futuro della comunità. Colorare perché nell’età giovanile le peculiarità sono molteplici",VALUTAZIONE
Permette di aumentare la corresponsabilità civile tra i giovani e di aiutarsi a vicenda (tra giovani in particolare),SANCIRE
Permette di andare verso gli interessi dei giovani,SANCIRE
: es: ci si interessano i temi che riguardano il futuro di una città,SPECIFICAZIONE
Adesso hanno molte più possibilità di scelta,SANCIRE
"La cultura dello spogliatoio come momento di confronto e di relazione tra pari e anche con la figura dell’allenatore. (Viene segnalato come molto importante ciò che avviene nello spogliatoio, in termini di possibilità di confronto tra pari e con la figura dell’allenatori. Li escono molti aspetti del ragazzo)
I ragazzi con lo sport possono confrontarsi con i propri limiti, e possono anche agire il supporto/aiuto tra coetanei.",VALUTAZIONE
Coinvolgimento e impegno positivo delle loro risorse,SANCIRE
Il punto di forza sarebbe l’attenzione al singolo.,SANCIRE
"Chiedere agli adulti di fare un passo indietro, per lasciare spazio ai giovani per avviare un’iniziativa, per evitare di bocciare l’iniziativa non capita al 100%, si lascia spazio, loro iniziano, poi si aggiusta il tiro, per evitare di sostituirsi completamente a loro.",COMMENTO
"Entusiasmo, disponibilità, coerenza ",SANCIRE
"(se i ragazzi risultano incoerenti e glielo si fa notare, cercano di ristabilire una coerenza)",COMMENTO
"Far crescere un senso di appartenenza al proprio territorio, costruire iniziative in cui essere parte attiva e spendere le proprie potenzialità",DESCRIZIONE
Più spazi sia fisici che di ascolto - valorizzazione delle loro competenze - investimento economico da parte delle istituzioni -,SANCIRE
"Occasioni di coinvolgimento degli snodi territoriali su questo tema
Coinvolgimento dei giovani nella gestione delle loro istanze
Comunicazione più pertinente
Definizione più precisa dello stile di vita dei giovani sul territorio",SANCIRE
AGIRE-PENSARE-REALTA- VIRTUALE=strumento per crescere,GENERALIZZAZIONE
"Parlare il loro linguaggio, utilizzare i loro canali di comunicazione e i luoghi dove loro ""vivono"" e/o si aggregano",SANCIRE
"INCONTRI CON I RAGAZZI, MOMENTI DI CONFRONTO SPAZIO PER LA CONDIVISIONE",SANCIRE
"riti di passaggio, educare al protagonismo giovanile già dalle scuola primaria, bandi territoriali di sperimentazione a cui poter accedere e poter sperimentare, figure che accompagnino il processo a disposizione",SANCIRE
"Offrire esperienze in cui i giovani possano sperimentarsi e giocarsi un ruolo nel contesto di vita, evidenziando la creatività e la capacità di ingaggiare i coetanei",DESCRIZIONE
Individuare modalità fresche attuali adatte alla precisa rilevazione delle esigenze dei giovani e poi costruire eventuali gettate progettuali.,SANCIRE
cercare contributi entrando nelle scuole,SANCIRE
Incontri e laboratori nelle scuole da proporre poi anche sul territorio in spazi diversi,SANCIRE
"Sensibilizzazione e diffusione capillare dell'esistenza del servizio presso canali efficaci (ad esempio scuole, oratori, comitato genitori ecc...), lavoro di rete tra i diversi servizi nel trasmettere ai ragazzi la possibilità di incidere attivamente attraverso la loro ""messa in gioco"",",SANCIRE
migliorare la comunicazione tra comune e servizio rispetto agli obiettivi e all'importanza del ruolo che i giovani possono avere all interno delle varie attività non solo come fruitori di un servizio ma soprattutto come portatori di idee in quanto massimi esperti visto che vivono quotidianamente quel territorio.,DESCRIZIONE
'- ristrutturazione dei rapporti con gli enti committenti,SANCIRE
- incontri tra operatori e servizi volti alla possibilità di rinnovare le strategie e le proposte rivolte ai giovani - implementazione di eventi di protagonismo giovanile utili ad un rimando concreto circa quanto realizzato dai ragazzi e di presentazione delle proposte alla comunità - implementazione di momenti di incontro territoriale volti ad ampliare la conoscenza del servizio sul territorio e da parte dei giovani,PROPOSTA
È fondamentale stabilire un obiettivo concreto che possa essere raggiunto con i loro strumenti e skills e sopratutto con i loro tempi differenti dai nostri. ,SANCIRE
La loro vivacità deve essere coordinata per realizzare quello che hanno deciso e non quello che gli viene imposto.,COMMENTO
"La proposta dovrebbe essere mediata da associazioni/gruppi che siano in grado di intercettare i bisogni dei giovani e costruire proposte formative o culturali che rispondano alle loro aspettative, anche chiedendo prima direttamente ai potenziali interessati quali sono le loro esigenze e aspettative",GENERALIZZAZIONE
Fare una politica giovanile serie ascoltando e rispondendo ai loro bisogni.,SANCIRE
"- favorire aggregazione per poi sviluppare per protagonismo
- entrare in contatto con le scuole
- rendere visibile/mostrare alla cittadinanza l'impatto positivo del protagonismo giovanile
- dare spazio alla voce dei giovani, per esprimere la loro idea su che cosa vuol dire ""vivere una città"", dopo un anno eccezionale come quello appena passato",SANCIRE
Misure inclusive che garantiscano ai ragazzi la possibilità di soddisfare i bisogni principali legati all'età ,SANCIRE
"(sostegno allo studio con professionisti e spazi adeguati, possibilità di fare sport a prezzi accessibili, ecc)",SPECIFICAZIONE
Organizzare attività ed eventi che potrebbero risultare invitanti per i ragazzi,SANCIRE
"(workshop a tema, laboratori, centri estivi, ecc)",SPECIFICAZIONE
"Per migliorare l' eventuale criticità la diffusione informativa dei vari progetti, attività e quant' altro deve essere capillare, creata e sostenuta dagli enti di maggior peso sotto questo punto di vista, tutto ciò creando tavoli di lavoro che comprendano le realtà interessate",SANCIRE
Responsabilizzare i ragazzi dandogli compiti di gestione e educazione dei ragazzi un po’ più piccoli.,DESCRIZIONE
Offrire occasioni spot per avvicinare i ragazzi in maniera leggera e costruire con loro percorsi personalizzati rispetto al gruppo che si incontra.,SANCIRE
Migliorare la comunicazione è la circolazione delle informazioni,SANCIRE
incontri condivisi con diverse realtà del territorio per costruire momenti di costruzione comunitaria,SANCIRE
"partire da una cosa piccola che riescono a tirare fuori e lavorare insieme su quella.
trovare una modalità di accompagnamento discreto, presente ma non troppo limitante.",SANCIRE
"- mettere in luce ed a confronto i costi e benefici sul lungo termine delle condotte devianti/asociali rispetto alle azioni / occasioni attivabili con il protagonismo giovanile.
- aiutare gli adulti a essere promotori della lettura di cui sopra sia nella comunità sia nei giovani con cui entrano in contatto;, fornendo anche occasioni pratiche e concrete in cui il giovane possa sperimentarsi;
- lavorare con i giovani per far emergere o generare quelle competenze utili a renderli agenti di cambiamenti e allontanarli da una cultura della vita caratterizzata da costi/benefici facili ed immediati;",DESCRIZIONE
"- l'adulto deve ricordarsi che tipo di giovane è stato lui e di quali occasioni di riscatto ha potuto beneficiare e da chi, restituendo al giovane quali sono state le competenze ""vincenti"" e funzionali al suo percorso di vita ed al suo ruolo nella comunità.",SANCIRE
Gli adulti dovrebbero lasciare spazio ai ragazzi ma affiancarli e sostenerli affinchè possano portare a termine il loro progetto,CONTRAPPOSIZIONE
"Creare consulta giovani, intercettare tutte le realtà organizzate  e creare tavolo di coordinamento tra tutti gli interlocutori al fine di tracciare un percorso Comune e condiviso sui principi generali con diverse applicazioni specifiche",SANCIRE
"(con particolare riferimento alle scuole secondarie di primo e secondo grado, oratori, istituti professionali, società sportive, imprenditori che operano nei luoghi di interesse dei giovani",SPECIFICAZIONE
educare ad essere liberi,SANCIRE
: oggi la libertà è la scusa per ogni negligenza,COMMENTO
"Realizzazione di startup, connesse alle idee e ai bisogni dei ragazzi.",SANCIRE
"es. attività virtuali / reali legati al mondo del lavoro e della ""loro"" società.",SPECIFICAZIONE
"Creare uno snodo permanente. Mettere in sicurezza la governance (non un banale forum), assetto in cui il ruolo del politico va seguito. Assetto che duri nel tempo, a prescindere dai giovani che passano (esperienza rete giovani).",SANCIRE
Li sbattersi in un posto dove devono organizzarsi.,SANCIRE
"Esperienza forte, non so se è ancora valida.",OPINIONE
"La loro preoccupazione accomodare se stessi, mancanza di “mettersi nei panni degli altri”.",COMMENTO
"Tirar fuori il meglio da ciascuno, da quelli normali, diversi dalla Ferragni.",SANCIRE
Dovremmo metterci un po' nella testa dei ragazzi. Pensiamo a come eravamo noi. Dovremmo stare più in mezzo a loro e chiedergli il “perché lo fanno?”,GENERALIZZAZIONE
L'intelligenza si può usare in modo differente. ,NON RISPOSTA
Investire sul capitale umano. Esperienza di animatore al centro estivo.,SANCIRE
"Fare educazione civica, partendo dal diritto. ",DESCRIZIONE
"Dare le linee delle regole, in modo che possano poi scegliere.",IMPLICAZIONI
Responsabilità.,SANCIRE
Punto dove possano fare esperienza.,SANCIRE
dovremmo metterci un po' nella testa dei ragazzi. Pensiamo a come eravamo noi. Dovremmo stare più in mezzo a loro e chiedergli il “perché lo fanno?”,COMMENTO
"Supportare i giovani per creare un evento che a loro interessi, ma obbligati a fare tutti i passaggi, che a loro non piacciono.",DESCRIZIONE
"Partire da loro, rilevare le esigenze dai gruppi formali e dai giovani non strutturati. Da lì cercare di coinvolgerli per fare un'iniziativa.",SANCIRE
"Renderli partecipe alla vita pubblica, attraverso incontri periodici. ",DESCRIZIONE
Essere in grado di capire ciò che vogliono. Avere coscienza del paese in cui vivono.,SANCIRE
"Insistenza nel lavorare insieme a partire da una conoscenza reciproca, viaggiare e conoscere realtà differenti dalla propria, idea di territorio che non si limita al proprio ambito di impegno, ",SANCIRE
gratuità del servizio per diventare “onesti cristiani e cittadini”,SANCIRE
